,Financial Services Committee,Ways and Means Committee,Appropriations Committee,Committee on House Administration,Foreign Affairs Committee,Foreign Relations Committee,Education and the Workforce Committee,Judiciary Committee,Agriculture Committee,Budget Committee,Energy and Commerce Committee,Armed Services Committee,Natural Resources Committee,Oversight and Accountability Committee,Rules Committee,Finance Committee,Veterans,Intelligence (Permanent Select) Committee,"Health, Education, Labor, and Pensions Committee","Commerce, Science, and Transportation Committee",Rules and Administration Committee,Energy and Natural Resources Committee,Transportation and Infrastructure Committee,,Affairs Committee,Homeland Security and Governmental Affairs Committee,"Science, Space, and Technology Committee",Homeland Security Committee,"Banking, Housing, and Urban Affairs Committee",Indian Affairs Committee,Small Business Committee,Small Business and Entrepreneurship Committee,"Agriculture, Nutrition, and Forestry Committee",Environment and Public Works Committee,Intelligence (Select) Committee,Ethics Committee,Aging (Special) Committee
Homeland Security Committee,8,27,3,5,29,2,10,88,10,4,22,13,7,15,1,2,3,13,0,24,0,0,36,3,0,105,7,0,0,0,3,0,0,0,2,0,0
"Banking, Housing, and Urban Affairs Committee",88,1,0,2,3,2,1,3,1,1,1,0,0,1,2,3,0,0,0,1,1,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0
Indian Affairs Committee,1,0,0,0,0,0,3,1,0,0,3,0,22,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Small Business Committee,14,13,2,1,0,0,10,11,6,1,8,2,2,8,1,0,1,0,1,0,0,0,10,1,0,1,11,3,1,0,0,19,0,0,0,0,0
Small Business and Entrepreneurship Committee,0,0,0,0,0,0,0,3,0,1,0,0,0,2,1,2,0,0,0,3,1,0,0,0,0,3,2,0,3,0,19,0,0,2,0,0,0
"Agriculture, Nutrition, and Forestry Committee",1,0,0,0,0,0,1,0,11,0,1,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Environment and Public Works Committee,0,0,0,0,1,0,0,0,2,0,7,1,12,0,0,0,0,0,0,1,1,0,18,0,0,1,5,0,0,0,0,2,0,0,0,0,0
Intelligence (Select) Committee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Ethics Committee,1,3,0,4,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aging (Special) Committee,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
